
; ******** Source: source/LISP406.asm
     1                          ;
     2                          ; Acornsoft Lisp v4.06
     3                          ;
     4                          ; Reassembled by TobyLobster in 2023
     5                          ;
     6                          ; Made by disassembling the LISP406 binary with py8dis
     7                          ; then adding original label names and comments.
     8                          ;
     9                          ; See https://stardot.org.uk/forums/viewtopic.php?f=2&t=23053
    10                          ;
    11                          
    12                          ; Constants
  3111  9228 00                     !byte 0
  3112                          
  3113                          
  3114                              ; **** PLUS
  3115                          PLUS
  3116  9229 208794                 jsr ALLNUM
  3117  922c 203d84                 jsr ALNUM
  3118  922f a900                   lda #0
  3119  9231 a002                   ldy #2
  3120  9233 917a                   sta (POINT),y
  3121  9235 c8                     iny
  3122  9236 a633                   ldx TVSEXT
  3123  9238 d018                   bne PEX
  3124                          MPLUS
  3125  923a b530                   lda TVS,x
  3126  923c 8530                   sta ARG
  3127  923e b531                   lda TVS+1,x
  3128  9240 8531                   sta ARG+1
  3129  9242 a002                   ldy #2
  3130  9244 18                     clc
  3131  9245 b17a                   lda (POINT),y
  3132  9247 7130                   adc (ARG),y
  3133  9249 917a                   sta (POINT),y
  3134  924b c8                     iny
  3135  924c b17a                   lda (POINT),y
  3136  924e 7130                   adc (ARG),y
  3137  9250 70c1                   bvs OVFERR
  3138                          PEX
  3139  9252 917a                   sta (POINT),y
  3140  9254 ca                     dex
  3141  9255 ca                     dex
  3142  9256 e00a                   cpx #$0a
  3143  9258 b0e0                   bcs MPLUS
  3144  925a 4c6788                 jmp AMADE
  3145                          
  3146                          
  3147                              ; **** TIMES
  3148                          TIMES
  3149  925d 208794                 jsr ALLNUM
  3150  9260 a201                   ldx #1
  3151  9262 8672                   stx ACL
  3152  9264 ca                     dex
  3153  9265 8673                   stx ACL+1
  3154  9267 a633                   ldx TVSEXT
  3155  9269 d033                   bne TREX
  3156                          MTIMES
  3157  926b a900                   lda #0
  3158  926d 8574                   sta XTNDL
  3159  926f 8575                   sta XTNDL+1
  3160  9271 b530                   lda TVS,x
  3161  9273 8530                   sta ARG
  3162  9275 b531                   lda TVS+1,x
  3163  9277 8531                   sta ARG+1
  3164  9279 a002                   ldy #2
  3165  927b b130                   lda (ARG),y
  3166  927d 8576                   sta AUXL
  3167  927f c8                     iny
  3168  9280 b130                   lda (ARG),y
  3169  9282 8577                   sta AUXL+1
  3170  9284 8689                   stx XPR
  3171  9286 20e19f                 jsr MULPM
  3172  9289 a574                   lda XTNDL
  3173  928b 0575                   ora XTNDL+1
  3174  928d d084                   bne OVFERR
  3175  928f a573                   lda ACL+1
  3176  9291 3080                   bmi OVFERR
  3177  9293 6678                   ror SIGN
  3178  9295 9005                   bcc POSITV
  3179  9297 a272                   ldx #ACL
  3180  9299 2034a0                 jsr MD
  3181                          POSITV
  3182  929c a689                   ldx XPR
  3183                          TREX
  3184  929e ca                     dex
  3185  929f ca                     dex
  3186  92a0 e00a                   cpx #$0a
  3187  92a2 b0c7                   bcs MTIMES
  3188                          ACLRET
  3189  92a4 203d84                 jsr ALNUM
  3190  92a7 a002                   ldy #2
  3191  92a9 a572                   lda ACL
  3192  92ab 917a                   sta (POINT),y
  3193  92ad c8                     iny
  3194  92ae a573                   lda ACL+1
  3195  92b0 917a                   sta (POINT),y
  3196  92b2 4c6788                 jmp AMADE
  3197                          
  3198                          
  3199                              ; **** CHARS
  3200                          CHARS
  3201  92b5 203d84                 jsr ALNUM
  3202  92b8 a63b                   ldx ARGA+1
  3203  92ba f015                   beq XGOOD
  3204  92bc a204                   ldx #4                                         ; List index
  3205  92be a000                   ldy #0
  3206  92c0 b13a                   lda (ARGA),y
  3207  92c2 300d                   bmi XGOOD
  3208  92c4 d008                   bne FIXTY
  3209  92c6 c8                     iny
  3210  92c7 b13a                   lda (ARGA),y
  3211  92c9 38                     sec
  3212  92ca e906                   sbc #6
  3213  92cc b006                   bcs AGOT
  3214                          FIXTY
  3215  92ce 4a                     lsr
  3216  92cf 4a                     lsr
  3217  92d0 aa                     tax
  3218                          XGOOD
  3219  92d1 bd6b82                 lda LENTAB,x
  3220                          AGOT
  3221  92d4 a002                   ldy #2
  3222  92d6 917a                   sta (POINT),y
  3223  92d8 c8                     iny
  3224  92d9 a900                   lda #0
  3225  92db 917a                   sta (POINT),y
  3226  92dd 4c6788                 jmp AMADE
  3227                          
  3228                          GPLIST
  3229  92e0 208c8f                 jsr CHARQ
  3230  92e3 a004                   ldy #4
  3231  92e5 b13a                   lda (ARGA),y
  3232  92e7 8530                   sta ARG
  3233  92e9 c8                     iny
  3234  92ea b13a                   lda (ARGA),y
  3235  92ec 4c3883                 jmp POPA
  3236                          
  3237                          
  3238                              ; **** RPLACA
  3239                          RPLACA
  3240  92ef a001                   ldy #1
  3241  92f1 d002                   bne PLAQ
  3242                          
  3243                              ; **** RPLACD
  3244                          RPLACD
  3245  92f3 a003                   ldy #3
  3246                          PLAQ
  3247  92f5 a53b                   lda ARGA+1
  3248  92f7 f015                   beq PLAQER
  3249  92f9 a200                   ldx #0
  3250  92fb a13a                   lda (ARGA,x)
  3251  92fd 100f                   bpl PLAQER
  3252  92ff a53c                   lda ARGB
  3253  9301 913a                   sta (ARGA),y
  3254  9303 c8                     iny
  3255  9304 a53d                   lda ARGB+1
  3256  9306 913a                   sta (ARGA),y
  3257  9308 20b18f                 jsr ATOA
  3258  930b 4c3a83                 jmp POP
  3259                          
  3260                          PLAQER
  3261  930e 00                     brk                                            ; Wrong 1st arg
  3262                          
  3263  930f 13                     !byte $13
  3264  9310 52504c4143412f52...    !text "RPLACA/RPLACD argument"
  3265  9326 00                     !byte 0
  3266                          
  3267                          
  3268                              ; **** LESSP
  3269                          LESSP
  3270  9327 a201                   ldx #1
  3271                          SWIP
  3272  9329 b53a                   lda ARGA,x
  3273  932b b43c                   ldy ARGB,x
  3274  932d 953c                   sta ARGB,x
  3275  932f 943a                   sty ARGA,x
  3276  9331 ca                     dex
  3277  9332 10f5                   bpl SWIP
  3278                          
  3279                              ; **** GREATERP
  3280                          GT
  3281  9334 208794                 jsr ALLNUM
  3282  9337 a003                   ldy #3
  3283  9339 b13c                   lda (ARGB),y
  3284  933b c980                   cmp #$80
  3285  933d 513a                   eor (ARGA),y
  3286  933f 300f                   bmi DFSGN
  3287  9341 88                     dey
  3288  9342 b13c                   lda (ARGB),y
  3289  9344 d13a                   cmp (ARGA),y
  3290  9346 c8                     iny
  3291  9347 b13c                   lda (ARGB),y
  3292  9349 f13a                   sbc (ARGA),y
  3293  934b b005                   bcs SMALLR
  3294                          BIGGER
  3295  934d 4c3183                 jmp YES
  3296                          
  3297                          DFSGN
  3298  9350 b0fb                   bcs BIGGER
  3299                          SMALLR
  3300  9352 4c2d83                 jmp NO
  3301                          
  3302                          SOCK
  3303  9355 a004                   ldy #4
  3304  9357 b13a                   lda (ARGA),y
  3305  9359 8536                   sta WSB
  3306  935b c8                     iny
  3307  935c b13a                   lda (ARGA),y
  3308  935e 8537                   sta WSB+1                                      ; A-list search
  3309                          SOCKA
  3310  9360 d010                   bne LKG                                        ; routine
  3311  9362 60                     rts
  3312                          
  3313                          ROCKON
  3314  9363 a003                   ldy #3
  3315  9365 b136                   lda (WSB),y
  3316  9367 aa                     tax
  3317  9368 c8                     iny
  3318  9369 b136                   lda (WSB),y
  3319  936b d001                   bne LKH
  3320  936d 60                     rts
  3321                          
  3322                          LKH
  3323  936e 8537                   sta WSB+1
  3324  9370 8636                   stx WSB
  3325                          LKG
  3326  9372 a200                   ldx #0
  3327  9374 a001                   ldy #1
  3328  9376 a136                   lda (WSB,x)
  3329  9378 101d                   bpl ALERR
  3330  937a b136                   lda (WSB),y
  3331  937c 8583                   sta WSD
  3332  937e c8                     iny
  3333  937f b136                   lda (WSB),y
  3334  9381 8584                   sta WSD+1
  3335  9383 a183                   lda (WSD,x)
  3336  9385 1010                   bpl ALERR
  3337  9387 a53d                   lda ARGB+1
  3338  9389 d183                   cmp (WSD),y
  3339  938b d0d6                   bne ROCKON
  3340  938d 88                     dey
  3341  938e a53c                   lda ARGB
  3342  9390 d183                   cmp (WSD),y
  3343  9392 d0cf                   bne ROCKON
  3344  9394 a9ff                   lda #$ff
  3345  9396 60                     rts
  3346                          
  3347                          ALERR
  3348  9397 00                     brk                                            ; P-list error
  3349                          
  3350  9398 14                     !byte $14
  3351  9399 502d6c6973742073...    !text "P-list structure"
  3352  93a9 00                     !byte 0
  3353                          
  3354                          
  3355                              ; **** ASSOC
  3356                          ASSOC
  3357  93aa a53c                   lda ARGB
  3358  93ac 48                     pha
  3359  93ad 8536                   sta WSB
  3360  93af a53d                   lda ARGB+1
  3361  93b1 48                     pha
  3362  93b2 8537                   sta WSB+1
  3363  93b4 a53a                   lda ARGA                                       ; Fudge arg order
  3364  93b6 853c                   sta ARGB
  3365  93b8 a53b                   lda ARGA+1
  3366  93ba 853d                   sta ARGB+1
  3367  93bc 206093                 jsr SOCKA
  3368  93bf c901                   cmp #1                                         ; Save ret code as carry
  3369  93c1 68                     pla
  3370  93c2 853d                   sta ARGB+1
  3371  93c4 68                     pla
  3372  93c5 853c                   sta ARGB
  3373  93c7 a900                   lda #0
  3374  93c9 9006                   bcc HAUSE                                      ; If SOCKA returned zero
  3375  93cb a583                   lda WSD
  3376  93cd 8530                   sta ARG
  3377  93cf a584                   lda WSD+1
  3378                          HAUSE
  3379  93d1 8531                   sta ARG+1
  3380  93d3 4c3a83                 jmp POP
  3381                          
  3382                          
  3383                              ; **** GET
  3384                          GET
  3385  93d6 208c8f                 jsr CHARQ
  3386  93d9 205593                 jsr SOCK
  3387  93dc f0f3                   beq HAUSE
  3388  93de a003                   ldy #3
  3389  93e0 b183                   lda (WSD),y
  3390  93e2 8530                   sta ARG
  3391  93e4 c8                     iny
  3392  93e5 b183                   lda (WSD),y
  3393  93e7 8531                   sta ARG+1
  3394  93e9 4c3a83                 jmp POP
  3395                          
  3396                          
  3397                              ; **** PUT
  3398                          PUT
  3399  93ec 208c8f                 jsr CHARQ
  3400  93ef 205593                 jsr SOCK
  3401  93f2 f010                   beq INSERP
  3402  93f4 a003                   ldy #3
  3403  93f6 a53e                   lda ARGC
  3404  93f8 9183                   sta (WSD),y
  3405  93fa 8530                   sta ARG
  3406  93fc c8                     iny
  3407  93fd a53f                   lda ARGC+1
  3408  93ff 9183                   sta (WSD),y
  3409  9401 4c3883                 jmp POPA
  3410                          
  3411                          INSERP
  3412  9404 205384                 jsr ALPAIR
  3413  9407 a57a                   lda POINT
  3414  9409 8536                   sta WSB
  3415  940b a57b                   lda POINT+1
  3416  940d 8537                   sta WSB+1
  3417  940f 205384                 jsr ALPAIR
  3418  9412 a005                   ldy #5
  3419  9414 b13a                   lda (ARGA),y
  3420  9416 88                     dey
  3421  9417 9136                   sta (WSB),y
  3422  9419 a53f                   lda ARGC+1
  3423  941b 8531                   sta ARG+1
  3424  941d 917a                   sta (POINT),y
  3425  941f b13a                   lda (ARGA),y
  3426  9421 88                     dey
  3427  9422 9136                   sta (WSB),y
  3428  9424 a53e                   lda ARGC
  3429  9426 8530                   sta ARG
  3430  9428 917a                   sta (POINT),y
  3431  942a 88                     dey
  3432  942b a53d                   lda ARGB+1
  3433  942d 917a                   sta (POINT),y
  3434  942f a57b                   lda POINT+1
  3435  9431 9136                   sta (WSB),y
  3436  9433 88                     dey
  3437  9434 a53c                   lda ARGB
  3438  9436 917a                   sta (POINT),y
  3439  9438 a57a                   lda POINT
  3440  943a 9136                   sta (WSB),y
  3441  943c a005                   ldy #5
  3442  943e a537                   lda WSB+1
  3443  9440 913a                   sta (ARGA),y
  3444  9442 88                     dey
  3445  9443 a536                   lda WSB
  3446  9445 913a                   sta (ARGA),y
  3447  9447 4c3a83                 jmp POP
  3448                          
  3449                          
  3450                              ; **** REMPROP
  3451                          REMPR
  3452  944a 208c8f                 jsr CHARQ
  3453  944d 205593                 jsr SOCK
  3454  9450 f032                   beq HOUSE
  3455  9452 a003                   ldy #3
  3456  9454 b136                   lda (WSB),y
  3457  9456 8538                   sta WSC
  3458  9458 c8                     iny
  3459  9459 b136                   lda (WSB),y
  3460  945b 8539                   sta WSC+1
  3461  945d a005                   ldy #5
  3462                          FRUIT
  3463  945f b13a                   lda (ARGA),y
  3464  9461 aa                     tax
  3465  9462 c537                   cmp WSB+1
  3466  9464 d013                   bne FRUT
  3467  9466 88                     dey
  3468  9467 b13a                   lda (ARGA),y
  3469  9469 c536                   cmp WSB
  3470  946b d00f                   bne FRUTA
  3471  946d a538                   lda WSC
  3472  946f 913a                   sta (ARGA),y
  3473  9471 c8                     iny
  3474  9472 a539                   lda WSC+1
  3475  9474 913a                   sta (ARGA),y
  3476  9476 4c3183                 jmp YES
  3477                          
  3478                          FRUT
  3479  9479 88                     dey
  3480  947a b13a                   lda (ARGA),y
  3481                          FRUTA
  3482  947c 863b                   stx ARGA+1
  3483  947e 853a                   sta ARGA
  3484  9480 a004                   ldy #4
  3485  9482 d0db                   bne FRUIT
  3486                          HOUSE
  3487  9484 4c2d83                 jmp NO
  3488                          
  3489                          
  3490                              ; **** Check all numeric args
  3491                          ALLNUM
  3492  9487 a904                   lda #NUMF
  3493  9489 a633                   ldx TVSEXT
  3494  948b d008                   bne COMPX
  3495                          MORIX
  3496  948d b431                   ldy TVS+1,x
  3497  948f f00b                   beq NUER
  3498  9491 c130                   cmp (TVS,x)
  3499  9493 d007                   bne NUER
  3500                          COMPX
  3501  9495 ca                     dex
  3502  9496 ca                     dex
  3503  9497 e00a                   cpx #$0a
  3504  9499 b0f2                   bcs MORIX
  3505  949b 60                     rts
  3506                          
  3507                          NUER
  3508  949c 00                     brk                                            ; Non-numeric args
  3509                          
  3510  949d 15                     !byte $15
  3511  949e 4e6f6e2d6e756d65...    !text "Non-numeric argument"
  3512  94b2 00                     !byte 0
  3513                          
  3514                          EVAL
  3515  94b3 20b18f                 jsr ATOA
  3516  94b6 203985                 jsr EVALU
  3517  94b9 4c3a83                 jmp POP
  3518                          
  3519                          
  3520                              ; ******************************
  3521                              ; APPLY/MAP complex
  3522                              ; ******************************
  3523                          APFUN
  3524  94bc a53b                   lda ARGA+1
  3525  94be f00c                   beq APFERR
  3526  94c0 a000                   ldy #0
  3527  94c2 8437                   sty WSB+1
  3528  94c4 b13a                   lda (ARGA),y
  3529  94c6 3015                   bmi GEVIL
  3530  94c8 c908                   cmp #SUBRF
  3531  94ca f04f                   beq GFRTS                                      ; It's a subr
  3532                          APFERR
  3533  94cc 00                     brk
  3534                          
  3535  94cd 16                     !byte $16
  3536  94ce 4150504c59206172...    !text "APPLY argument"
  3537  94dc 00                     !byte 0
  3538                          
  3539                          GEVIL
  3540  94dd c8                     iny                                            ; Expr?
  3541  94de b13a                   lda (ARGA),y
  3542  94e0 c918                   cmp #<LAMBDA
  3543  94e2 d0e8                   bne APFERR
  3544  94e4 c8                     iny
  3545  94e5 b13a                   lda (ARGA),y
  3546  94e7 cd2c04                 cmp IMBOT
  3547  94ea d0e0                   bne APFERR
  3548  94ec c8                     iny
  3549  94ed b13a                   lda (ARGA),y
  3550  94ef 8583                   sta WSD
  3551  94f1 c8                     iny
  3552  94f2 b13a                   lda (ARGA),y
  3553  94f4 8584                   sta WSD+1
  3554  94f6 f0d4                   beq APFERR
  3555  94f8 a000                   ldy #0
  3556  94fa b183                   lda (WSD),y
  3557  94fc 10ce                   bpl APFERR
  3558  94fe c8                     iny
  3559  94ff b183                   lda (WSD),y                                    ; Parm list in WSB
  3560  9501 8536                   sta WSB
  3561  9503 c8                     iny
  3562  9504 b183                   lda (WSD),y
  3563  9506 8537                   sta WSB+1
  3564  9508 f0c2                   beq APFERR
  3565  950a c8                     iny
  3566  950b b183                   lda (WSD),y
  3567  950d 8538                   sta WSC                                        ; Body in WSC
  3568  950f c8                     iny
  3569  9510 b183                   lda (WSD),y
  3570  9512 8539                   sta WSC+1
  3571  9514 a000                   ldy #0
  3572  9516 b136                   lda (WSB),y                                    ; Fexpr?
  3573  9518 10b2                   bpl APFERR
  3574  951a 60                     rts
  3575                          
  3576                          GFRTS
  3577  951b a53a                   lda ARGA
  3578  951d 8538                   sta WSC
  3579  951f a53b                   lda ARGA+1
  3580  9521 8539                   sta WSC+1
  3581  9523 60                     rts
  3582                          
  3583                          APERR
  3584  9524 00                     brk                                            ; APPLY list
  3585                          
  3586  9525 17                     !byte $17
  3587  9526 4150504c59206172...    !text "APPLY arguments"
  3588  9535 00                     !byte 0
  3589                          
  3590                          
  3591                              ; **** APPLY
  3592                          APPLY
  3593  9536 20bc94                 jsr APFUN
  3594  9539 a20a                   ldx #$0a
  3595  953b a53d                   lda ARGB+1
  3596  953d f02d                   beq APGO
  3597  953f 8535                   sta WSA+1
  3598  9541 a53c                   lda ARGB
  3599  9543 8534                   sta WSA
  3600                          APL
  3601  9545 a000                   ldy #0
  3602  9547 b134                   lda (WSA),y
  3603  9549 10d9                   bpl APERR
  3604  954b c8                     iny
  3605  954c b134                   lda (WSA),y
  3606  954e 9530                   sta TVS,x
  3607  9550 c8                     iny
  3608  9551 e8                     inx
  3609  9552 b134                   lda (WSA),y
  3610  9554 9530                   sta TVS,x
  3611  9556 e8                     inx                                            ; Spread args into TVS
  3612  9557 e042                   cpx #$42
  3613  9559 b0c9                   bcs APERR
  3614  955b a004                   ldy #4
  3615  955d b134                   lda (WSA),y
  3616  955f f00b                   beq APGO
  3617  9561 48                     pha
  3618  9562 88                     dey
  3619  9563 b134                   lda (WSA),y
  3620  9565 8534                   sta WSA
  3621  9567 68                     pla
  3622  9568 8535                   sta WSA+1
  3623  956a d0d9                   bne APL                                        ; Always taken
  3624                          APGO
  3625  956c 8633                   stx TVSEXT
  3626                          APGOB
  3627  956e a537                   lda WSB+1
  3628  9570 f003                   beq SUBAP
  3629  9572 4cd286                 jmp RADON                                      ; Expr entry
  3630                          
  3631                          SUBAP
  3632  9575 4cfc85                 jmp INSUBR                                     ; Subr entry
  3633                          
  3634                          MAPSTR
  3635  9578 20bc94                 jsr APFUN                                      ; Prelims for
  3636  957b a20c                   ldx #$0c                                       ; MAP functions
  3637                          MAPMOV
  3638  957d b530                   lda TVS,x
  3639  957f 952e                   sta TVS-2,x
  3640  9581 e8                     inx
  3641  9582 b530                   lda TVS,x
  3642  9584 952e                   sta TVS-2,x
  3643  9586 f009                   beq MAPRTS
  3644  9588 e8                     inx
  3645  9589 e433                   cpx TVSEXT
  3646  958b 90f0                   bcc MAPMOV
  3647  958d ca                     dex
  3648  958e ca                     dex
  3649  958f 8633                   stx TVSEXT
  3650                          MAPRTS
  3651  9591 60                     rts
  3652                          
  3653                          NILMAP
  3654  9592 4c3883                 jmp POPA
  3655                          
  3656                          
  3657                              ; **** MAP
  3658                          MAP
  3659  9595 207895                 jsr MAPSTR
  3660  9598 f0f8                   beq NILMAP
  3661                          MAPON
  3662  959a 204596                 jsr CARAP
  3663  959d 208496                 jsr CDRALL
  3664  95a0 d0f8                   bne MAPON
  3665  95a2 4c2d83                 jmp NO
  3666                          
  3667                          
  3668                              ; *** MAPC
  3669                          MAPCAR
  3670  95a5 207895                 jsr MAPSTR
  3671  95a8 f0e8                   beq NILMAP
  3672  95aa 205384                 jsr ALPAIR
  3673  95ad a004                   ldy #4
  3674  95af a57b                   lda POINT+1
  3675  95b1 8535                   sta WSA+1
  3676  95b3 917a                   sta (POINT),y
  3677  95b5 a57a                   lda POINT
  3678  95b7 8534                   sta WSA
  3679  95b9 88                     dey
  3680  95ba 917a                   sta (POINT),y
  3681                          MAPCON
  3682  95bc 204596                 jsr CARAP
  3683  95bf 205384                 jsr ALPAIR
  3684  95c2 a002                   ldy #2
  3685  95c4 b134                   lda (WSA),y
  3686  95c6 d009                   bne OLDMAP
  3687  95c8 a57b                   lda POINT+1
  3688  95ca 9134                   sta (WSA),y
  3689  95cc a57a                   lda POINT
  3690  95ce 88                     dey
  3691  95cf 9134                   sta (WSA),y
  3692                          OLDMAP
  3693  95d1 a004                   ldy #4
  3694  95d3 b134                   lda (WSA),y
  3695  95d5 8584                   sta WSD+1
  3696  95d7 88                     dey
  3697  95d8 b134                   lda (WSA),y
  3698  95da 8583                   sta WSD
  3699  95dc a57a                   lda POINT
  3700  95de 9183                   sta (WSD),y
  3701  95e0 9134                   sta (WSA),y
  3702  95e2 c8                     iny
  3703  95e3 a57b                   lda POINT+1
  3704  95e5 9183                   sta (WSD),y
  3705  95e7 9134                   sta (WSA),y
  3706  95e9 a002                   ldy #2
  3707  95eb a531                   lda ARG+1
  3708  95ed 917a                   sta (POINT),y
  3709  95ef 88                     dey
  3710  95f0 a530                   lda ARG
  3711  95f2 917a                   sta (POINT),y
  3712  95f4 208496                 jsr CDRALL
  3713  95f7 d0c3                   bne MAPCON
  3714  95f9 a001                   ldy #1
  3715  95fb b134                   lda (WSA),y
  3716  95fd 8530                   sta ARG
  3717  95ff c8                     iny
  3718  9600 b134                   lda (WSA),y
  3719  9602 4c3883                 jmp POPA
  3720                          
  3721                          
  3722                              ; **** GETCHAR
  3723                          GETCHA
  3724  9605 a633                   ldx TVSEXT                                     ; File arg?
  3725  9607 e00c                   cpx #$0c
  3726  9609 9009                   bcc GETDIR
  3727  960b 209c8a                 jsr FILGC
  3728  960e 206c87                 jsr GTCHAR
  3729  9611 4c2996                 jmp POST
  3730                          
  3731                          GETDIR
  3732  9614 20e0ff                 jsr osrdch                                     ; Grab a char; Read a character from the current input stream
  3733  9617 9010                   bcc POST
  3734  9619 00                     brk
  3735                          
  3736  961a 1c                     !byte $1c
  3737  961b 457363617065           !text "Escape"
  3738  9621 00                     !byte 0
  3739                          
  3740                          
  3741                              ; **** CHARACTER
  3742                          ASCII
  3743  9622 208794                 jsr ALLNUM
  3744  9625 a002                   ldy #2
  3745  9627 b13a                   lda (ARGA),y
  3746                          POST
  3747  9629 20e889                 jsr LETTER                                     ; Finds char atom
  3748  962c 4c6788                 jmp AMADE
  3749                          
  3750                          
  3751                              ; **** ORDINAL
  3752                          ORDINL
  3753  962f 208c8f                 jsr CHARQ
  3754  9632 203d84                 jsr ALNUM
  3755  9635 a001                   ldy #1
  3756  9637 b13a                   lda (ARGA),y
  3757  9639 38                     sec
  3758  963a e906                   sbc #6
  3759  963c f004                   beq EMPTYC
  3760  963e a006                   ldy #6
  3761  9640 b13a                   lda (ARGA),y
  3762                          EMPTYC
  3763  9642 4cd492                 jmp AGOT
  3764                          
  3765                          CARAP
  3766  9645 209383                 jsr STACK
  3767  9648 a633                   ldx TVSEXT
  3768  964a d01c                   bne CARAFE
  3769                          CARAVA
  3770  964c ca                     dex
  3771  964d b530                   lda TVS,x
  3772  964f 8584                   sta WSD+1
  3773  9651 f01c                   beq MAPERR
  3774  9653 b52f                   lda TVS-1,x
  3775  9655 8583                   sta WSD
  3776  9657 a000                   ldy #0
  3777  9659 b183                   lda (WSD),y
  3778  965b 1012                   bpl MAPERR
  3779  965d c8                     iny
  3780  965e b183                   lda (WSD),y
  3781  9660 952f                   sta TVS-1,x
  3782  9662 c8                     iny
  3783  9663 b183                   lda (WSD),y
  3784  9665 9530                   sta TVS,x
  3785  9667 ca                     dex
  3786                          CARAFE
  3787  9668 e00c                   cpx #$0c
  3788  966a b0e0                   bcs CARAVA
  3789  966c 4c6e95                 jmp APGOB
  3790                          
  3791                          MAPERR
  3792  966f 00                     brk                                            ; MAP args
  3793                          
  3794  9670 18                     !byte $18
  3795  9671 4d41502f4d415043...    !text "MAP/MAPC arguments"
  3796  9683 00                     !byte 0
  3797                          
  3798                          CDRALL
  3799  9684 a633                   ldx TVSEXT
  3800  9686 d01d                   bne CDRAWL
  3801                          CDRAVA
  3802  9688 ca                     dex
  3803  9689 b530                   lda TVS,x
  3804  968b 8584                   sta WSD+1
  3805  968d b52f                   lda TVS-1,x
  3806  968f 8583                   sta WSD
  3807  9691 a000                   ldy #0
  3808  9693 b183                   lda (WSD),y
  3809  9695 10d8                   bpl MAPERR
  3810  9697 a004                   ldy #4
  3811  9699 b183                   lda (WSD),y
  3812  969b f00c                   beq CDREND
  3813  969d 9530                   sta TVS,x
  3814  969f ca                     dex
  3815  96a0 88                     dey
  3816  96a1 b183                   lda (WSD),y
  3817  96a3 9530                   sta TVS,x
  3818                          CDRAWL
  3819  96a5 e00c                   cpx #$0c
  3820  96a7 b0df                   bcs CDRAVA
  3821                          CDREND
  3822  96a9 60                     rts
  3823                          
  3824                          
  3825                              ; **** EXPLODE
  3826                          EXPLOD
  3827  96aa 208c8f                 jsr CHARQ
  3828  96ad 8431                   sty ARG+1
  3829  96af c8                     iny
  3830  96b0 b13a                   lda (ARGA),y
  3831  96b2 d02d                   bne BANG
  3832                          THUMP
  3833  96b4 e901                   sbc #1
  3834  96b6 48                     pha
  3835  96b7 205384                 jsr ALPAIR
  3836  96ba a004                   ldy #4
  3837  96bc a531                   lda ARG+1
  3838  96be 917a                   sta (POINT),y
  3839  96c0 88                     dey
  3840  96c1 a530                   lda ARG
  3841  96c3 917a                   sta (POINT),y
  3842  96c5 a57b                   lda POINT+1
  3843  96c7 8531                   sta ARG+1
  3844  96c9 a57a                   lda POINT
  3845  96cb 8530                   sta ARG
  3846  96cd 68                     pla
  3847  96ce 48                     pha
  3848  96cf a8                     tay
  3849  96d0 b13a                   lda (ARGA),y
  3850  96d2 20e889                 jsr LETTER
  3851  96d5 a002                   ldy #2
  3852  96d7 a57b                   lda POINT+1
  3853  96d9 9130                   sta (ARG),y
  3854  96db 88                     dey
  3855  96dc a57a                   lda POINT
  3856  96de 9130                   sta (ARG),y
  3857  96e0 68                     pla
  3858                          BANG
  3859  96e1 c907                   cmp #7
  3860  96e3 b0cf                   bcs THUMP
  3861  96e5 4c3a83                 jmp POP
  3862                          
  3863                          IMPERR
  3864  96e8 00                     brk                                            ; No space
  3865                          
  3866  96e9 19                     !byte $19
  3867  96ea 4e6f20726f6f6d20...    !text "No room for IMPLODE"
  3868  96fd 00                     !byte 0
  3869                          
  3870                          
  3871                              ; **** IMPLODE
  3872                          IMPLOD
  3873  96fe a200                   ldx #0
  3874  9700 a53b                   lda ARGA+1
  3875  9702 4c4497                 jmp WSBTST
  3876                          
  3877                          SQUISH
  3878  9705 c8                     iny
  3879  9706 b13a                   lda (ARGA),y
  3880  9708 8536                   sta WSB
  3881  970a c8                     iny
  3882  970b b13a                   lda (ARGA),y
  3883  970d d007                   bne NODNIL
  3884  970f a924                   lda #<NIL
  3885  9711 8536                   sta WSB
  3886  9713 ad2c04                 lda IMBOT
  3887                          NODNIL
  3888  9716 8537                   sta WSB+1
  3889  9718 a000                   ldy #0
  3890  971a b136                   lda (WSB),y
  3891  971c f003                   beq ISCH
  3892  971e 4c978f                 jmp FILERR                                     ; Not char err
  3893                          
  3894                          ISCH
  3895  9721 c8                     iny
  3896  9722 b136                   lda (WSB),y
  3897  9724 8522                   sta YSAV
  3898  9726 a006                   ldy #6
  3899  9728 d009                   bne EMM
  3900                          SPLOT
  3901  972a b136                   lda (WSB),y
  3902  972c 9d0006                 sta OSWBUF,x
  3903  972f c8                     iny
  3904  9730 e8                     inx
  3905  9731 f0b5                   beq IMPERR
  3906                          EMM
  3907  9733 c422                   cpy YSAV
  3908  9735 90f3                   bcc SPLOT
  3909  9737 a004                   ldy #4
  3910  9739 b13a                   lda (ARGA),y
  3911  973b 48                     pha
  3912  973c 88                     dey
  3913  973d b13a                   lda (ARGA),y
  3914  973f 853a                   sta ARGA
  3915  9741 68                     pla
  3916  9742 853b                   sta ARGA+1
  3917                          WSBTST
  3918  9744 f006                   beq IMPRET
  3919  9746 a000                   ldy #0
  3920  9748 b13a                   lda (ARGA),y
  3921  974a 30b9                   bmi SQUISH
  3922                          IMPRET
  3923  974c ca                     dex                                            ; Show string length
  3924  974d 861d                   stx END
  3925  974f 4c6488                 jmp TRYCHR
  3926                          
  3927                          
  3928                              ; **** MESSON
